edge_from,edge_to,weight
4502562,4502562,71687
103225281,103225281,52110
58031724,58031724,48347
111326731,111326731,39522
168680287,168680287,38738
103321696,103321696,29749
192650101,192650101,26181
13144211,13144211,25625
52395412,52395412,22670
196647941,196647941,22665
134668137,134668137,21631
45693802,45693802,20644
115304631,115304631,20592
148561398,148561398,20532
148709879,148709879,20369
50372074,50372074,20119
414566,199944782,19930
199944782,199944782,19595
19032547,52395412,19562
196647941,4502562,19401
101949793,101949793,19133
51360982,51360982,18775
63459445,63459445,16680
414566,414566,16522
2595047959,4502562,16483
157670870,157670870,16457
184954342,184954342,15632
42080949,42080949,15493
168680287,4502562,14742
115304631,199944782,14668
43295729,111326731,14573
154637859,168680287,14457
63459445,4502562,14152
63459445,196647941,13382
51360982,184954342,13379
43295729,43295729,13227
45693802,42080949,13162
18902827,18902827,13110
19032547,19032547,13033
19032547,134668137,12967
204030396,204030396,12684
90727058,90727058,12432
52395412,134668137,12236
169411308,169411308,11197
58069681,58069681,10866
10936095,63459445,10644
100835903,100835903,10535
63459445,90422530,10434
202403813,202403813,10324
84775595,84775595,10286
184954342,51360982,10284
45693802,199944782,10251
134177497,134177497,9904
151820558,199944782,9887
103321696,125775545,9660
115173108,115173108,9331
80113298,80113298,9310
21117631,21117631,9170
113611870,113611870,9166
126920919,111326731,9102
10936095,196647941,9023
193920097,193920097,8946
10936095,10936095,8892
140556538,140556538,8817
154637859,154637859,8759
196647941,90422530,8745
196647941,63459445,8588
196139623,196139623,8181
185008460,199944782,8050
1032290579,1032290579,8008
2597175965,199944782,7679
90422530,90422530,7664
125775545,125775545,7609
207023548,207023548,7550
10892749,10892749,7509
25538012,199944782,7384
52395412,19032547,7267
168680287,98930721,7251
8351582,8351582,7249
177430994,199944782,7226
10936095,90422530,7192
196821226,103321696,7188
173256270,103321696,7180
63459445,168680287,7166
150671403,150671403,7157
173256270,173256270,7105
17421805,17421805,7046
103321696,173256270,6973
128556326,128556326,6816
18902827,128556326,6755
10169007,10169007,6711
171741597,171741597,6647
144771191,144771191,6640
10936095,4502562,6427
134668137,52395412,6411
86033158,86033158,6093
148561398,80113298,6082
199497470,199497470,6032
123019304,123019304,6026
168680287,196647941,6000
110206669,110206669,5934
62238642,62238642,5932
90422530,4502562,5919
90422530,196647941,5806
13144211,103321696,5791
129839026,129839026,5759
186357190,186357190,5742
81011612,81011612,5679
5240358,5240358,5669
45693802,123019304,5667
110206669,115304631,5657
183498172,51360982,5655
110206669,199944782,5623
199944782,25538012,5573
103482838,103482838,5492
151820558,414566,5367
129640837,51360982,5328
45693802,115304631,5297
192650101,169411308,5183
116571295,58069681,5169
103225281,123144817,5161
184777250,184777250,5148
33323087,33323087,5128
196821226,196821226,5116
106296714,106296714,5112
120629676,168680287,5095
38883057,57293258,5092
4502562,196647941,5065
185806230,185806230,5058
88061139,51360982,5015
147316732,4502562,4989
57293258,57293258,4967
111326731,126920919,4917
37879656,8351582,4893
205292342,148561398,4867
10936095,168680287,4852
45693802,414566,4847
88061139,184954342,4827
196647941,168680287,4803
414566,115304631,4740
151820558,151820558,4737
86033158,52395412,4719
59604973,59604973,4717
171741597,18902827,4702
103225281,58069681,4684
204030396,118036144,4681
25538012,25538012,4670
147316732,196647941,4662
45693802,51360982,4648
90727058,118992489,4644
38883057,38883057,4643
115173108,115304631,4620
140556538,13144211,4619
50631486,50631486,4566
49967189,63459445,4552
45693802,207023548,4498
97130795,97130795,4458
173256270,125775545,4432
167262187,167262187,4399
132362803,132362803,4386
115304631,25538012,4386
129640837,184954342,4384
83637746,83637746,4360
183498172,184954342,4350
414566,151820558,4333
49967189,49967189,4325
86033158,134668137,4319
56603566,184954342,4299
123144817,103225281,4293
148709879,165512578,4290
78735424,78735424,4285
123019304,42080949,4264
63459445,147316732,4254
18902827,193368155,4241
35920007,168680287,4220
9954729,9954729,4199
133646729,133646729,4193
57667410,103321696,4190
147316732,147316732,4177
91767247,52395412,4174
49967189,196647941,4173
93787993,93787993,4144
196647941,147316732,4142
42080949,123019304,4139
169411308,134177497,4135
154637859,115304631,4107
63392143,62238642,4094
2597175965,2597175965,4079
129640837,129640837,4076
5986019,134668137,4030
53142634,53142634,4026
137030581,137030581,4015
64117906,168680287,4014
115925768,115925768,4013
81616010,4502562,4005
37538908,37538908,3989
192650101,134177497,3984
123144817,123144817,3971
184777250,58031724,3955
97130795,157670870,3935
140556538,93787993,3934
63459445,10936095,3933
171559003,171559003,3904
103321696,33323087,3901
9954729,57293258,3890
168680287,63459445,3883
115173108,199944782,3862
105424869,115304631,3840
135221619,135221619,3838
115304631,115173108,3818
161464388,161464388,3809
205010575,8351582,3800
37151855,37151855,3767
126824455,126824455,3755
30698027,30698027,3753
90422530,63459445,3748
183498172,183498172,3735
140556538,192650101,3722
80113298,148561398,3704
168680287,90422530,3694
111872859,111872859,3693
928796702,193920097,3667
147316732,63459445,3659
175310385,175310385,3646
179157397,192650101,3642
73484101,73484101,3637
10936095,147316732,3633
37320504,37320504,3613
2595047959,168680287,3604
73535193,73535193,3597
90727058,59933527,3596
115004586,90422530,3574
118988714,118988714,3568
10169007,192650101,3567
57667410,57667410,3565
199497470,202446260,3564
147953040,147953040,3539
115004586,62238642,3537
126920919,126920919,3528
67831204,84775595,3527
76152103,76152103,3502
67831204,67831204,3500
49967189,90422530,3476
103321696,57667410,3472
169988927,103321696,3449
90727058,141020589,3447
118036144,118036144,3435
204030396,57293258,3430
168680287,154637859,3425
56603566,51360982,3417
105424869,199944782,3414
154637859,4502562,3399
174847851,174847851,3398
37879656,37879656,3390
37538908,100835903,3389
63459445,158797327,3385
42080949,207023548,3385
33368595,33368595,3380
185008460,25538012,3363
118992489,118992489,3351
2595047959,63459445,3351
4502562,168680287,3350
196821226,173256270,3346
100142436,100142436,3342
110206669,115173108,3320
38090728,115304631,3317
2597175965,25538012,3312
133363738,133363738,3273
116571295,116571295,3268
45693802,184954342,3257
91767247,134668137,3255
82675988,63459445,3238
85427048,63459445,3227
85427048,196647941,3221
2595047959,196647941,3203
36029991,52395412,3198
50368787,50368787,3197
179157397,169411308,3194
414566,25538012,3189
195231649,195231649,3182
201710173,201710173,3181
134177497,169411308,3171
2597175965,115304631,3156
169411308,192650101,3150
90727058,147953040,3142
92819544,92819544,3139
115304631,168680287,3137
133363738,51360982,3137
2597173376,118988714,3132
45693802,118988714,3131
103321696,193920097,3121
100835903,157670870,3119
128025751,128025751,3111
11622463,11622463,3102
165512578,165512578,3101
179157397,179157397,3098
13144211,192650101,3092
92363890,52395412,3089
158511090,115304631,3083
18904315,18904315,3083
62238642,90422530,3052
199944782,414566,3040
142305363,142305363,3031
43295729,126920919,3030
39243548,193920097,3030
117727964,111326731,3000
123019304,207023548,2992
103321696,130252234,2984
45693802,134177497,2980
73535193,50372074,2954
41486457,199944782,2952
4502562,90422530,2949
928796702,928796702,2949
174847851,80113298,2937
82675988,4502562,2936
206124708,206124708,2935
50368787,90727058,2927
101949793,199944782,2918
128556326,18902827,2918
140556538,103321696,2914
148561398,205292342,2901
147897268,147897268,2894
205292342,205292342,2894
2485537415,63459445,2887
85427048,4502562,2879
63392143,63392143,2860
49967189,4502562,2853
38090728,115173108,2851
59933527,59933527,2851
57667410,125775545,2850
106296714,199944782,2841
42080949,199944782,2826
83386566,83386566,2810
192650101,93787993,2809
158511090,199944782,2797
116712389,57293258,2794
157146593,157670870,2790
147897268,42080949,2784
80113298,174847851,2781
101949793,111326731,2769
58069681,199944782,2766
59933527,90727058,2755
10169007,13144211,2748
11065456,11065456,2746
87725633,87725633,2740
167262187,21117631,2735
63392143,90422530,2720
137030581,115173108,2719
58069681,116571295,2716
115304631,414566,2698
204030396,1032290579,2690
134668137,19032547,2688
13144211,199944782,2677
206927758,206927758,2670
129573059,129573059,2669
111326731,199944782,2669
137030581,199944782,2664
82675988,196647941,2662
163326656,163326656,2661
8351582,103482838,2654
10936095,158797327,2645
193920097,928796702,2636
43295729,171169652,2632
205292342,80113298,2627
205010575,205010575,2627
166990724,4502562,2624
154637859,98930721,2622
133768115,133768115,2619
154637859,199944782,2615
115925768,193920097,2606
92363890,134668137,2604
192650101,199944782,2597
110206669,414566,2591
13144211,173256270,2589
111326731,115304631,2588
115004586,115004586,2588
193624734,168680287,2583
147316732,90422530,2579
13144211,414566,2574
61310614,61310614,2564
151550017,148709879,2557
52395412,86033158,2555
115304631,4502562,2552
130252234,130252234,2546
148709879,203348814,2542
101949793,168680287,2533
186126824,18902827,2531
197665576,197665576,2520
23688054,23688054,2520
193920097,55826652,2516
202812398,57293258,2501
11622463,129839026,2494
196647941,10936095,2476
82675988,90422530,2461
53142634,129839026,2458
165473669,50372074,2448
105424869,115173108,2448
110206669,137030581,2443
7020383,57293258,2440
49967189,10936095,2439
90422530,62238642,2439
202812398,202812398,2432
192650101,13144211,2426
148503350,148503350,2407
62148650,62148650,2403
137030581,115304631,2401
18902827,171741597,2396
118357697,103225281,2392
151820558,115304631,2388
74726891,74726891,2388
204851967,128556326,2369
66221708,199944782,2366
13144211,169411308,2364
2597173376,2597173376,2363
33323087,125775545,2360
45693802,76152103,2360
103671469,103671469,2332
81770430,81770430,2321
67831204,185367456,2300
13144211,42080949,2289
183492911,58069681,2284
30128005,30128005,2276
51360982,56603566,2274
185008460,185008460,2274
157146593,97130795,2272
177430994,25538012,2267
49967189,168680287,2265
49967189,147316732,2250
179157397,134177497,2246
167262187,171559003,2240
144620930,73484101,2235
81616010,81616010,2233
193368155,193368155,2228
2595047959,90422530,2221
86033158,19032547,2220
55826652,55826652,2218
192650101,414566,2216
109852484,8351582,2209
168680287,120629676,2206
93916849,93916849,2206
45693802,192650101,2202
5240358,58069681,2197
165473669,165473669,2197
204030396,30594836,2190
90727058,153560523,2189
1032290579,204030396,2188
148709879,151550017,2182
90727058,171741597,2178
147897268,45693802,2178
45693802,13144211,2178
50372074,73535193,2167
193368155,18902827,2155
57293258,202812398,2153
140556538,134177497,2151
91767247,19032547,2148
61699894,61699894,2145
171169652,111326731,2144
192650101,103321696,2144
199944782,115304631,2142
158797327,158797327,2138
45693802,25538012,2136
165633816,165633816,2126
149131268,149131268,2126
179157397,13144211,2114
10082577,80113298,2113
120629676,120629676,2108
144620930,144620930,2106
20109229,168680287,2096
138959710,138959710,2095
106296714,103482838,2093
69141925,69141925,2088
38448739,128556326,2081
168680287,115304631,2075
139930977,196139623,2075
192650101,51360982,2073
184954342,56603566,2065
191798613,191798613,2062
85427048,90422530,2061
37879656,103482838,2061
120629676,115304631,2061
19032547,86033158,2059
106390105,106390105,2059
42504509,42504509,2056
177430994,414566,2049
192650101,30698027,2048
199497470,128025751,2048
900972176,900972176,2040
37538908,157670870,2039
172477885,172477885,2038
172477885,177675236,2037
414566,42080949,2031
78571599,52395412,2030
185806230,93916849,2029
141020589,141020589,2023
23688054,63459445,2022
23688054,158797327,2022
2485537415,158797327,2019
157146593,157146593,2007
52395412,78571599,2006
35920007,4502562,2004
64621741,64621741,2002
10082577,10082577,2000
13144211,140556538,1999
103225281,116571295,1994
192650101,42080949,1990
147953040,118992489,1990
91852382,91852382,1990
58069681,115304631,1984
63459445,62238642,1981
90119964,90119964,1977
58031724,51360982,1974
55826652,193920097,1971
9954729,202812398,1967
38883057,9954729,1963
17421805,135221619,1963
122199241,122199241,1962
203348814,203348814,1962
120629676,4502562,1957
189354248,57293258,1957
45497385,199944782,1953
86033158,207023548,1949
159433931,159433931,1945
193368155,128556326,1942
13144211,45693802,1940
140556538,169411308,1940
140962798,42080949,1938
45693802,151820558,1937
84775595,67831204,1935
157921468,103482838,1932
4502562,59933527,1926
133363738,184954342,1926
204030396,38883057,1925
13144211,30698027,1916
207089700,207089700,1914
151550017,203348814,1913
202403813,87725633,1908
49967189,158797327,1907
123019304,45693802,1907
23688054,90422530,1906
141020589,118992489,1901
26186134,26186134,1899
414566,118988714,1895
33368595,192650101,1891
171741597,128556326,1891
76152103,42080949,1884
57062392,57062392,1883
102439543,102439543,1883
38883057,202812398,1880
205498627,90422530,1875
92132303,92132303,1873
57667410,193920097,1869
42080949,45693802,1867
92260147,57293258,1864
2493627025,196647941,1863
13144211,151820558,1862
134177497,192650101,1860
2596401190,2596401190,1860
63576417,63576417,1853
69141925,90422530,1852
2493627025,90422530,1850
88603889,88603889,1846
151550017,151550017,1845
50372074,51360982,1843
155526855,155526855,1838
61310614,199944782,1832
147953040,90727058,1828
90422530,158797327,1827
19032547,78571599,1827
42080949,51360982,1827
94044085,94044085,1824
198823948,58069681,1818
61310614,4502562,1815
41486457,414566,1813
39243548,928796702,1812
173256270,130252234,1804
140556538,42080949,1800
90422530,168680287,1798
207023548,123019304,1798
110206669,25538012,1796
128025751,202446260,1794
76152103,199944782,1794
196647941,158797327,1792
199497470,168680287,1791
2485537415,196647941,1786
11933594,11933594,1786
2493627025,63459445,1786
130252234,125775545,1786
147316732,168680287,1783
177675236,177675236,1782
156904493,115304631,1782
93916849,185806230,1782
30698027,90119964,1781
87357125,87357125,1780
42468263,42468263,1779
122199241,103482838,1778
165559636,165559636,1778
204851967,18902827,1771
171741597,90727058,1770
154637859,196647941,1770
34881539,34881539,1768
59933527,118992489,1764
2485537415,2485537415,1761
205010575,37879656,1759
196821226,13144211,1758
154637859,120629676,1754
81410195,125775545,1754
92163612,92163612,1753
92363890,19032547,1750
37879656,6725529,1745
195231649,4502562,1745
38448739,18902827,1745
6144335,57293258,1739
133768115,73484101,1739
115304631,58069681,1739
116571295,199944782,1738
171741597,147953040,1736
35920007,115304631,1735
177430994,177430994,1734
2485537415,90422530,1731
185008460,115304631,1727
30879505,57293258,1725
73060445,73060445,1725
32326811,32326811,1723
13144211,10169007,1722
2595047959,2595047959,1720
57667410,173256270,1718
192650101,115304631,1718
173256270,57667410,1718
151820558,25538012,1717
103321696,169988927,1715
45693802,50372074,1712
60779006,60779006,1711
16958353,16958353,1709
185806230,83637746,1698
141020589,90727058,1698
2597365278,118988714,1697
157670870,103482838,1695
177430994,115304631,1694
81410195,33323087,1693
124867444,50372074,1691
185008460,414566,1689
105046310,100835903,1685
103047102,193920097,1681
45693802,62148650,1667
59667848,59667848,1667
64621741,21117631,1665
414566,177430994,1664
187377680,1032290579,1663
38090728,199944782,1661
139392130,100835903,1661
2485537415,10936095,1661
925225069,4502562,1660
20109229,51360982,1655
167262187,64621741,1654
82675988,168680287,1654
101949793,5240358,1650
4502562,2595047959,1650
116571295,103225281,1648
135086714,57293258,1645
89324355,118992489,1643
190082376,50372074,1642
44535979,4502562,1641
84775595,105380075,1641
193920097,125775545,1640
2493627025,4502562,1634
58031724,133363738,1633
46300952,46300952,1630
35920007,196647941,1627
126824455,115173108,1625
13144211,62148650,1624
76152103,51360982,1619
58031724,184777250,1619
10936095,69141925,1618
42286584,42286584,1617
125775545,33323087,1611
85427048,168680287,1611
2508752,2508752,1609
103321696,165318533,1606
62238642,4502562,1605
173256270,193920097,1605
140556538,173256270,1605
147897268,13144211,1604
181659395,181659395,1602
192650101,140556538,1599
8427965,5240358,1598
13144211,93787993,1596
56603566,56603566,1595
140556538,45693802,1593
103321696,27769002,1587
2485537415,168680287,1585
27455496,207023548,1584
94044085,149131268,1582
38883057,103482838,1582
12529635,12529635,1580
155349577,52395412,1579
90199469,196139623,1577
94821547,94821547,1576
171741597,193368155,1574
42167783,168680287,1573
80299757,80299757,1572
100835903,37538908,1572
145894672,145894672,1571
39012697,90727058,1571
90727058,18902827,1570
89324355,89324355,1560
13144211,134177497,1553
20109229,20109229,1552
196821226,125775545,1545
112141509,112141509,1545
192650101,33368595,1543
157670870,97130795,1542
66221708,115304631,1540
35920007,199944782,1538
2764847869,2764847869,1538
33368595,169411308,1534
32326811,97130795,1528
4502562,63459445,1528
205010575,6725529,1528
76152103,184954342,1527
125775545,193920097,1525
110206669,61310614,1523
267729,103321696,1522
255146,255146,1520
36029991,19032547,1519
7560371,7560371,1518
38448739,38448739,1517
92163612,73484101,1515
207319443,207319443,1515
97130795,157146593,1515
92363890,92363890,1513
87725633,202403813,1512
80113298,10082577,1511
134177497,51360982,1510
192650101,10169007,1507
123849098,57293258,1507
204030396,202812398,1506
177675236,172477885,1505
205498627,205498627,1504
85427048,147316732,1502
69141925,62238642,1500
58069681,103225281,1498
192650101,184954342,1496
41449414,41449414,1495
50372074,7571225,1494
2485537415,4502562,1494
168680287,199944782,1489
112676551,112676551,1486
2596747816,184954342,1484
186126824,128556326,1482
2486202937,199944782,1482
2597175965,414566,1482
184954342,897311980,1481
38090728,38090728,1480
94821547,67831204,1476
118988714,62148650,1476
175310385,90422530,1476
106296714,196139623,1472
185806230,168680287,1464
2595047959,147316732,1463
88061139,88061139,1461
123849098,123849098,1453
94821547,84775595,1450
45003570,45003570,1448
192650101,103482838,1447
189354248,189354248,1447
21401918,51360982,1446
193006928,90119964,1446
207023548,42080949,1445
42080949,118988714,1444
33368595,196139623,1442
103225281,86033158,1442
116712389,116712389,1442
129640837,134177497,1439
414566,157670870,1436
115304631,111326731,1434
45693802,30698027,1430
58031724,184954342,1428
18902827,4502562,1427
103321696,171741597,1427
2898246533,51360982,1427
64117906,64117906,1426
50372074,103321696,1426
73535193,148709879,1425
157670870,60436882,1424
63392143,158797327,1421
52430896,193920097,1421
73060445,199944782,1419
115004586,63392143,1419
64117906,115304631,1419
10169007,30698027,1417
414566,185008460,1416
167262187,134668137,1415
103321696,81410195,1413
68913162,80113298,1412
10936095,62238642,1410
183498172,134177497,1410
171169652,171169652,1409
101949793,63459445,1407
103321696,191798613,1405
169988927,169988927,1404
50372074,184954342,1401
63459445,146764194,1400
85427048,10936095,1398
147316732,10936095,1397
84775595,185367456,1397
18902827,204851967,1397
59933527,141020589,1396
175310385,63459445,1394
39243548,39243548,1394
10169007,103321696,1393
151550017,165512578,1392
76152103,134177497,1392
82675988,10936095,1391
27769002,125775545,1389
50372074,165473669,1387
73060445,67831204,1386
44278595,44278595,1385
128025751,199497470,1384
193624734,193624734,1383
98930721,98930721,1383
37879656,205010575,1380
45693802,168680287,1379
23688054,4502562,1378
78571599,78571599,1377
157670870,100835903,1375
19032547,91767247,1372
205498627,63459445,1371
199944782,185008460,1367
90727058,130014885,1366
2596500785,196139623,1365
107516304,129839026,1365
897311980,897311980,1364
45693802,58031724,1362
91329792,91329792,1361
157670870,118992489,1359
142305363,148709879,1355
23688054,196647941,1355
202446260,202446260,1351
42080949,184954342,1351
13144211,118988714,1350
902237881,18902827,1347
134177497,42080949,1345
140556538,414566,1345
13144211,103482838,1345
18902827,186126824,1344
73060445,84775595,1344
103321696,55826652,1343
105424869,414566,1340
104924063,134668137,1340
97130795,62238642,1339
204131793,204131793,1336
101949793,10892749,1334
64117906,154637859,1332
120629676,199944782,1326
183498172,42080949,1325
2764999920,192650101,1324
165473669,203348814,1322
2500830676,63459445,1321
130014885,90727058,1317
165473669,165512578,1316
66221708,66221708,1315
27455496,27455496,1315
18902827,72366220,1315
66221708,25538012,1314
115173108,137030581,1314
7571225,7571225,1313
199944782,118988714,1313
90466346,1032290579,1313
69141925,63459445,1312
200807567,100835903,1309
104924063,52395412,1307
19778766,207023548,1304
63459445,69141925,1304
148503350,125775545,1300
10936095,146764194,1300
5986019,52395412,1299
2764346689,93787993,1297
101949793,43295729,1296
2764847869,190936789,1295
163534328,163534328,1294
33323087,81410195,1294
27769002,193920097,1291
101949793,115304631,1291
192650101,151820558,1290
2898246533,184954342,1290
90727058,103482838,1289
76152103,93787993,1289
156904493,156904493,1288
117494069,117494069,1287
192650101,45693802,1285
139930977,139930977,1285
111326731,168680287,1284
81616010,128556326,1283
414566,62148650,1283
166990724,166990724,1283
121340289,121340289,1283
199280970,57293258,1282
103047102,928796702,1280
90727058,89324355,1279
900972176,13144211,1278
171741597,193920097,1278
140962798,45693802,1277
154637859,51360982,1276
133078663,133078663,1275
82675988,158797327,1272
35920007,35920007,1271
116712389,202812398,1271
125775545,55826652,1270
110206669,151820558,1270
49967189,69141925,1268
62148650,118988714,1266
90727058,84409463,1264
68047077,90727058,1263
147953040,103482838,1262
11622463,52395412,1261
144091109,73484101,1261
925225069,925225069,1260
9954729,103482838,1260
138959710,58069681,1260
185008460,177430994,1258
2493627025,2493627025,1256
51360982,897311980,1256
897311980,184954342,1254
69518169,169411308,1254
101949793,10936095,1253
183492911,199944782,1253
199944782,196139623,1252
179157397,103321696,1249
179157397,140556538,1248
201849197,203348814,1248
4502562,81616010,1247
142627899,8351582,1247
43295729,199944782,1247
50372074,193920097,1247
115004586,196647941,1247
1032290579,5743915,1246
145894672,90422530,1246
156904493,199944782,1245
975621743,975621743,1243
110206669,154637859,1243
68913162,68913162,1243
168680287,147316732,1241
106296714,90727058,1240
89324355,90727058,1240
204851967,204851967,1238
10169007,414566,1236
128556326,72366220,1236
57293258,9954729,1236
205010575,103482838,1235
115173108,25538012,1235
168680287,42167783,1234
414566,137436721,1233
175310385,196647941,1232
207741693,207741693,1232
157921468,157921468,1231
18436875,18436875,1230
179157397,10169007,1229
10169007,199944782,1228
51360982,133363738,1226
103321696,13144211,1224
165512578,148709879,1222
129640837,42080949,1221
171741597,191798613,1220
147897268,123019304,1220
82675988,82675988,1217
25538012,115304631,1211
165318533,125775545,1211
101766102,90727058,1210
205498627,62238642,1209
102439543,203348814,1209
32326811,157670870,1206
64621741,167262187,1206
161492159,4502562,1206
105424869,105424869,1205
196139623,139930977,1203
110346167,1032290579,1203
199944782,157670870,1203
129839026,11622463,1203
52395412,91767247,1202
49967189,63392143,1202
50368787,59933527,1202
110346167,110346167,1201
147897268,199944782,1201
204030396,129573059,1200
140556538,199944782,1199
62238642,196647941,1197
201849197,201849197,1197
2181302,2181302,1195
62275304,62275304,1195
185367456,185367456,1194
81616010,18902827,1193
73484101,144620930,1192
42080949,168680287,1192
148561398,174847851,1192
186126824,193368155,1191
171741597,118992489,1188
179816892,103225281,1187
91852382,4502562,1187
8351582,6725529,1186
101949793,69141925,1185
